============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jarrod/Projects/BBS/BossBox/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/jarrod/Projects/BBS/BossBox
configfile: pyproject.toml
testpaths: tests
plugins: cov-7.1.0, asyncio-1.3.0, mock-3.15.1, respx-0.22.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
collected 612 items

tests/providers/test_base.py::TestModelProviderAbstract::test_concrete_without_complete_raises PASSED [ 43%]
tests/providers/test_base.py::TestModelProviderAbstract::test_concrete_without_is_available_raises PASSED [ 44%]
tests/providers/test_base.py::TestModelProviderAbstract::test_fully_concrete_subclass_instantiates PASSED [ 44%]
tests/providers/test_base.py::TestModelProviderAbstract::test_provider_name_default_on_base PASSED [ 44%]
tests/providers/test_ollama.py::TestConstruction::test_default_base_url PASSED [ 44%]
tests/providers/test_ollama.py::TestConstruction::test_trailing_slash_stripped PASSED [ 44%]
tests/providers/test_ollama.py::TestConstruction::test_default_model PASSED [ 44%]
tests/providers/test_ollama.py::TestConstruction::test_custom_model PASSED [ 45%]
tests/providers/test_ollama.py::TestConstruction::test_provider_name PASSED [ 45%]
tests/providers/test_ollama.py::TestConstruction::test_custom_timeout PASSED [ 45%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_returns_assistant_content 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 45%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_result_is_non_empty_string 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 45%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_strips_leading_trailing_whitespace 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 45%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_model_kwarg_overrides_default 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 46%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_temperature_forwarded_as_option 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 46%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_max_tokens_forwarded_as_num_predict 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 46%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_stream_always_false_in_payload 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 46%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_fallback_generate_response_shape 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 46%]
tests/providers/test_ollama.py::TestCompleteErrors::test_connect_error_raises_provider_unavailable PASSED [ 46%]
tests/providers/test_ollama.py::TestCompleteErrors::test_timeout_raises_provider_unavailable PASSED [ 47%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_404_raises_model_not_found 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 47%]
tests/providers/test_ollama.py::TestCompleteErrors::test_model_not_found_includes_ollama_detail 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 47%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_500_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 500 Internal Server Error"
PASSED                                                                   [ 47%]
tests/providers/test_ollama.py::TestCompleteErrors::test_non_json_body_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 47%]
tests/providers/test_ollama.py::TestCompleteErrors::test_unexpected_response_shape_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 47%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_error_raises_provider_unavailable PASSED [ 48%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_true_when_tags_200 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
PASSED                                                                   [ 48%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_when_connect_error PASSED [ 48%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_when_timeout PASSED [ 48%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_on_non_200_status 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 503 Service Unavailable"
PASSED                                                                   [ 48%]
tests/providers/test_ollama.py::TestIsAvailable::test_does_not_raise_on_any_network_failure PASSED [ 48%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_complete_returns_non_empty_string 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 49%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_is_available_returns_true 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
PASSED                                                                   [ 49%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_model_not_found_for_nonexistent_model 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 49%]
tests/providers/test_openai.py::TestSDKAvailability::test_raises_when_sdk_not_installed PASSED [ 49%]
tests/providers/test_openai.py::TestConstruction::test_raises_on_empty_api_key PASSED [ 49%]
tests/providers/test_openai.py::TestConstruction::test_raises_on_none_api_key PASSED [ 49%]
tests/providers/test_openai.py::TestConstruction::test_uses_provided_default_model PASSED [ 50%]
tests/providers/test_openai.py::TestConstruction::test_falls_back_to_default_model_when_none_given PASSED [ 50%]
tests/providers/test_openai.py::TestComplete::test_returns_assistant_text PASSED [ 50%]
tests/providers/test_openai.py::TestComplete::test_messages_passed_through_unmodified PASSED [ 50%]
tests/providers/test_openai.py::TestComplete::test_explicit_model_overrides_default PASSED [ 50%]
tests/providers/test_openai.py::TestComplete::test_max_tokens_forwarded PASSED [ 50%]
tests/providers/test_openai.py::TestComplete::test_temperature_forwarded_when_present PASSED [ 50%]
tests/providers/test_openai.py::TestComplete::test_top_p_forwarded_when_present PASSED [ 51%]
tests/providers/test_openai.py::TestComplete::test_temperature_absent_when_not_supplied PASSED [ 51%]
tests/providers/test_openai.py::TestComplete::test_empty_content_returns_empty_string PASSED [ 51%]
tests/providers/test_registry.py::TestOllamaOnly::test_ollama_is_available PASSED [ 51%]
tests/providers/test_registry.py::TestOllamaOnly::test_anthropic_is_none_when_key_missing PASSED [ 51%]
tests/providers/test_registry.py::TestOllamaOnly::test_openai_is_none_when_key_missing PASSED [ 51%]
tests/providers/test_registry.py::TestOllamaOnly::test_no_exception_raised_for_missing_cloud_keys PASSED [ 52%]
tests/providers/test_registry.py::TestOllamaOnly::test_available_list_contains_only_ollama PASSED [ 52%]
tests/providers/test_registry.py::TestOllamaOnly::test_unavailable_list_contains_cloud_providers PASSED [ 52%]
tests/providers/test_registry.py::TestFullConfig::test_all_three_providers_available PASSED [ 52%]
tests/providers/test_registry.py::TestFullConfig::test_available_returns_all_three PASSED [ 52%]
tests/providers/test_registry.py::TestFullConfig::test_unavailable_is_empty PASSED [ 52%]
tests/providers/test_registry.py::TestNoOllamaSection::test_ollama_none_when_section_absent PASSED [ 53%]
tests/providers/test_registry.py::TestResolve::test_resolve_ollama_model_string PASSED [ 53%]
tests/providers/test_registry.py::TestResolve::test_resolve_unavailable_provider_returns_none PASSED [ 53%]
tests/providers/test_registry.py::TestResolve::test_resolve_string_without_slash_returns_none PASSED [ 53%]
tests/providers/test_registry.py::TestResolve::test_resolve_unknown_provider_name_returns_none PASSED [ 53%]
tests/providers/test_registry.py::TestResolve::test_resolve_anthropic_when_available PASSED [ 53%]
tests/providers/test_registry.py::TestResolveWithFallback::test_primary_used_when_available PASSED [ 54%]
tests/providers/test_registry.py::TestResolveWithFallback::test_falls_back_when_primary_unavailable PASSED [ 54%]
tests/providers/test_registry.py::TestResolveWithFallback::test_returns_none_when_entire_chain_unavailable PASSED [ 54%]
tests/providers/test_registry.py::TestResolveWithFallback::test_second_fallback_used_when_first_unavailable PASSED [ 54%]
tests/providers/test_registry.py::TestResolveWithFallback::test_empty_fallbacks_list PASSED [ 54%]
tests/providers/test_registry.py::TestEdgeCases::test_empty_api_key_string_registers_as_none PASSED [ 54%]
tests/providers/test_registry.py::TestEdgeCases::test_whitespace_only_api_key_registers_as_none PASSED [ 55%]
tests/providers/test_registry.py::TestEdgeCases::test_repr_does_not_raise PASSED [ 55%]
tests/providers/test_registry.py::TestEdgeCases::test_get_unknown_key_returns_none PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_first_run_creates_file PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_returns_true_on_correct_password PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_returns_false_on_wrong_password PASSED [ 55%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_false_before_unlock PASSED [ 56%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_true_after_unlock PASSED [ 56%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_false_after_lock PASSED [ 56%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_get_raises_when_locked PASSED [ 56%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_raises_when_locked PASSED [ 56%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_and_get_round_trip PASSED [ 56%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_persists_across_instances PASSED [ 57%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_multiple_secrets_persist PASSED [ 57%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_smtp_credentials_round_trip PASSED [ 57%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_api_key_round_trip PASSED [ 57%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_missing_password_arg_raises_value_error PASSED [ 57%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_unknown_method_raises_value_error PASSED [ 57%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_wrong_password_leaves_store_locked PASSED [ 58%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_first_run_generates_and_stores_key PASSED [ 58%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_second_unlock_reuses_stored_key PASSED [ 58%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_missing_keychain_entry_raises_decrypt_error PASSED [ 58%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keyring_import_failure_raises_method_error PASSED [ 58%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keychain_set_get_round_trip PASSED [ 58%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keychain_persists_across_instances PASSED [ 58%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_session_key PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_secrets_dict PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_method PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_get_after_lock_raises PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_set_after_lock_raises PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_re_unlock_after_lock PASSED [ 59%]
tests/secrets/test_manager.py::TestLockAndMemory::test_multiple_lock_calls_are_idempotent PASSED [ 60%]
tests/secrets/test_manager.py::TestLockAndMemory::test_session_key_not_written_to_disk PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_file_does_not_contain_secret_in_plaintext PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_file_is_not_json_parseable PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_magic_bytes_present PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_version_byte_correct PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_file_size_grows_with_secrets PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_file_permissions_unix PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_ciphertext_byte_flip_detected PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_aad_tampering_detected PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_bad_magic_returns_false PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_salt_reused_across_saves PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_nonce_changes_on_each_save PASSED [ 62%]
tests/secrets/test_manager.py::TestPersistence::test_parent_directory_created_automatically PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_get_missing_key_raises_key_error PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_delete_missing_key_raises_key_error PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_overwrite_existing_key PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_empty_string_value PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_unicode_value_round_trip PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_long_value_round_trip PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_truncated_file_returns_false PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_missing_pkcs11_lib_raises PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_missing_pin_raises PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_import_failure_raises_method_error PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_empty_secrets_on_first_run PASSED [ 64%]
tests/secrets/test_manager.py::TestEdgeCases::test_delete_persists_across_instances PASSED [ 64%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_repr_shows_locked PASSED [ 64%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_repr_shows_unlocked PASSED [ 64%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_list_keys_returns_correct_names PASSED [ 64%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_list_keys_raises_when_locked PASSED [ 64%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_delete_raises_when_locked PASSED [ 65%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_header_size_constant_is_correct PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_api_key_round_trip PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_correct_password_returns_true PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_first_run_creates_file PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_get_raises_when_locked PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_false_after_lock PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_false_initially PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_true_after_unlock PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_missing_password_arg_raises PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_multiple_secrets_persist PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_and_get_round_trip PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_persists_across_instances PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_raises_when_locked PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_smtp_credentials_round_trip PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_unknown_method_raises PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_wrong_password_leaves_store_locked PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_wrong_password_returns_false PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_first_run_generates_and_stores_key PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keychain_persists_across_instances PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keychain_set_get_round_trip PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keyring_import_failure_raises_method_error PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_missing_keychain_entry_raises_decrypt_error PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_second_unlock_reuses_stored_key PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_get_after_lock_raises PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_method PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_secrets_dict PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_session_key PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_multiple_lock_calls_idempotent PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_re_unlock_after_lock PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_session_key_not_written_to_disk PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_set_after_lock_raises PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_aad_tampering_detected PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_bad_magic_returns_false PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_ciphertext_byte_flip_detected PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_does_not_contain_secret_in_plaintext PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_is_not_json_parseable PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_permissions_unix PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_size_grows_with_secrets PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_magic_bytes_present PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_nonce_changes_on_each_save PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_parent_directory_created_automatically PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_salt_reused_across_saves PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_version_byte_correct PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_delete_missing_key_raises_key_error PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_delete_persists_across_instances PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_empty_secrets_on_first_run PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_empty_string_value PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_get_missing_key_raises_key_error PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_long_value_round_trip PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_overwrite_existing_key PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_import_failure_raises_method_error PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_missing_pin_raises PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_missing_pkcs11_lib_raises PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_truncated_file_returns_false PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_unicode_value_round_trip PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_delete_raises_when_locked PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_header_size_constant_is_correct PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_list_keys_raises_when_locked PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_list_keys_returns_correct_names PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_repr_shows_locked PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_repr_shows_unlocked PASSED [ 75%]
tests/test_audit_logger.py::TestAppendBehaviour::test_ten_calls_produce_ten_lines PASSED [ 75%]
tests/test_audit_logger.py::TestAppendBehaviour::test_each_line_is_valid_json PASSED [ 75%]
tests/test_audit_logger.py::TestAppendBehaviour::test_restart_appends_not_overwrites PASSED [ 75%]
tests/test_audit_logger.py::TestAppendBehaviour::test_file_never_truncated_between_instances PASSED [ 75%]
tests/test_audit_logger.py::TestRecordStructure::test_required_fields_present PASSED [ 75%]
tests/test_audit_logger.py::TestRecordStructure::test_event_type_stored_verbatim PASSED [ 75%]
tests/test_audit_logger.py::TestRecordStructure::test_task_id_stored_when_provided PASSED [ 76%]
tests/test_audit_logger.py::TestRecordStructure::test_task_id_is_none_when_omitted PASSED [ 76%]
tests/test_audit_logger.py::TestRecordStructure::test_data_payload_round_trips PASSED [ 76%]
tests/test_audit_logger.py::TestRecordStructure::test_empty_data_defaults_to_empty_dict PASSED [ 76%]
tests/test_audit_logger.py::TestRecordStructure::test_timestamp_is_utc_iso8601 PASSED [ 76%]
tests/test_audit_logger.py::TestRecordStructure::test_non_serialisable_values_coerced_to_string PASSED [ 76%]
tests/test_audit_logger.py::TestFileSystem::test_parent_directories_created_automatically PASSED [ 77%]
tests/test_audit_logger.py::TestFileSystem::test_log_file_created_on_init PASSED [ 77%]
tests/test_audit_logger.py::TestFileSystem::test_new_file_has_600_permissions PASSED [ 77%]
tests/test_audit_logger.py::TestFileSystem::test_permissions_stable_across_reopens PASSED [ 77%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_all_entries PASSED [ 77%]
tests/test_audit_logger.py::TestReadAll::test_read_all_preserves_order PASSED [ 77%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_empty_list_when_file_missing PASSED [ 78%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_empty_list_on_empty_file PASSED [ 78%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_all_recorded PASSED [ 78%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_all_valid_json PASSED [ 78%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_no_interleaved_lines PASSED [ 78%]
tests/test_step01_scaffold.py::test_module_importable[bossbox] PASSED    [ 78%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.config.loader] PASSED [ 79%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.providers.base] PASSED [ 79%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.providers.ollama] PASSED [ 79%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.envelope] PASSED [ 79%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.supervisor] PASSED [ 79%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.decomposer] PASSED [ 79%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.backup] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.hypervisor.hypervisor] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.ingest.sanitizer] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.ingest.analyzer] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.skills.loader] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.skills.elicitor] PASSED [ 80%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.audit.logger] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.notify.notifier] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.vram.budgeter] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.app] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.wizard] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.security_center] PASSED [ 81%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.cli] PASSED [ 82%]
tests/test_step01_scaffold.py::test_version_present PASSED               [ 82%]
tests/test_step01_scaffold.py::test_file_exists[pyproject.toml] PASSED   [ 82%]
tests/test_step01_scaffold.py::test_file_exists[README.md] PASSED        [ 82%]
tests/test_step01_scaffold.py::test_file_exists[PRINCIPLES.md] PASSED    [ 82%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/__init__.py] PASSED [ 82%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/config/loader.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/providers/base.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/providers/ollama.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/envelope.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/supervisor.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/decomposer.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/backup.py] PASSED [ 83%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/hypervisor/hypervisor.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/ingest/sanitizer.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/ingest/analyzer.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/skills/loader.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/skills/elicitor.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/audit/logger.py] PASSED [ 84%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/notify/notifier.py] PASSED [ 85%]
