============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/jarrod/Projects/BBS/BossBox/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/jarrod/Projects/BBS/BossBox
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, mock-3.15.1, respx-0.22.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... 
----------------------------- live log collection ------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
collected 411 items

tests/secrets/test_manager.py::TestPersistence::test_magic_bytes_present PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_version_byte_correct PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_file_size_grows_with_secrets PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_file_permissions_unix PASSED [ 60%]
tests/secrets/test_manager.py::TestPersistence::test_ciphertext_byte_flip_detected PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_aad_tampering_detected PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_bad_magic_returns_false PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_salt_reused_across_saves PASSED [ 61%]
tests/secrets/test_manager.py::TestPersistence::test_nonce_changes_on_each_save PASSED [ 62%]
tests/secrets/test_manager.py::TestPersistence::test_parent_directory_created_automatically PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_get_missing_key_raises_key_error PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_delete_missing_key_raises_key_error PASSED [ 62%]
tests/secrets/test_manager.py::TestEdgeCases::test_overwrite_existing_key PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_empty_string_value PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_unicode_value_round_trip PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_long_value_round_trip PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_truncated_file_returns_false PASSED [ 63%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_missing_pkcs11_lib_raises PASSED [ 64%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_missing_pin_raises PASSED [ 64%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_import_failure_raises_method_error PASSED [ 64%]
tests/secrets/test_manager.py::TestEdgeCases::test_empty_secrets_on_first_run PASSED [ 64%]
tests/secrets/test_manager.py::TestEdgeCases::test_delete_persists_across_instances PASSED [ 65%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_repr_shows_locked PASSED [ 65%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_repr_shows_unlocked PASSED [ 65%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_list_keys_returns_correct_names PASSED [ 65%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_list_keys_raises_when_locked PASSED [ 66%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_delete_raises_when_locked PASSED [ 66%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_header_size_constant_is_correct PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_api_key_round_trip PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_correct_password_returns_true PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_first_run_creates_file PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_get_raises_when_locked PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_false_after_lock PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_false_initially PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_true_after_unlock PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_missing_password_arg_raises PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_multiple_secrets_persist PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_and_get_round_trip PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_persists_across_instances PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_raises_when_locked PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_smtp_credentials_round_trip PASSED [ 69%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_unknown_method_raises PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_wrong_password_leaves_store_locked PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_wrong_password_returns_false PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_first_run_generates_and_stores_key PASSED [ 70%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keychain_persists_across_instances PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keychain_set_get_round_trip PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keyring_import_failure_raises_method_error PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_missing_keychain_entry_raises_decrypt_error PASSED [ 71%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_second_unlock_reuses_stored_key PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_get_after_lock_raises PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_method PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_secrets_dict PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_session_key PASSED [ 72%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_multiple_lock_calls_idempotent PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_re_unlock_after_lock PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_session_key_not_written_to_disk PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_set_after_lock_raises PASSED [ 73%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_aad_tampering_detected PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_bad_magic_returns_false PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_ciphertext_byte_flip_detected PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_does_not_contain_secret_in_plaintext PASSED [ 74%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_is_not_json_parseable PASSED [ 75%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_permissions_unix PASSED [ 75%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_size_grows_with_secrets PASSED [ 75%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_magic_bytes_present PASSED [ 75%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_nonce_changes_on_each_save PASSED [ 76%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_parent_directory_created_automatically PASSED [ 76%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_salt_reused_across_saves PASSED [ 76%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_version_byte_correct PASSED [ 76%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_delete_missing_key_raises_key_error PASSED [ 77%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_delete_persists_across_instances PASSED [ 77%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_empty_secrets_on_first_run PASSED [ 77%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_empty_string_value PASSED [ 77%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_get_missing_key_raises_key_error PASSED [ 78%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_long_value_round_trip PASSED [ 78%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_overwrite_existing_key PASSED [ 78%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_import_failure_raises_method_error PASSED [ 78%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_missing_pin_raises PASSED [ 79%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_missing_pkcs11_lib_raises PASSED [ 79%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_truncated_file_returns_false PASSED [ 79%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_unicode_value_round_trip PASSED [ 79%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_delete_raises_when_locked PASSED [ 80%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_header_size_constant_is_correct PASSED [ 80%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_list_keys_raises_when_locked PASSED [ 80%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_list_keys_returns_correct_names PASSED [ 80%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_repr_shows_locked PASSED [ 81%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_repr_shows_unlocked PASSED [ 81%]
tests/test_audit_logger.py::TestAppendBehaviour::test_ten_calls_produce_ten_lines PASSED [ 81%]
tests/test_audit_logger.py::TestAppendBehaviour::test_each_line_is_valid_json PASSED [ 81%]
tests/test_audit_logger.py::TestAppendBehaviour::test_restart_appends_not_overwrites PASSED [ 81%]
tests/test_audit_logger.py::TestAppendBehaviour::test_file_never_truncated_between_instances PASSED [ 82%]
tests/test_audit_logger.py::TestRecordStructure::test_required_fields_present PASSED [ 82%]
tests/test_audit_logger.py::TestRecordStructure::test_event_type_stored_verbatim PASSED [ 82%]
tests/test_audit_logger.py::TestRecordStructure::test_task_id_stored_when_provided PASSED [ 82%]
tests/test_audit_logger.py::TestRecordStructure::test_task_id_is_none_when_omitted PASSED [ 83%]
tests/test_audit_logger.py::TestRecordStructure::test_data_payload_round_trips PASSED [ 83%]
tests/test_audit_logger.py::TestRecordStructure::test_empty_data_defaults_to_empty_dict PASSED [ 83%]
tests/test_audit_logger.py::TestRecordStructure::test_timestamp_is_utc_iso8601 PASSED [ 83%]
tests/test_audit_logger.py::TestRecordStructure::test_non_serialisable_values_coerced_to_string PASSED [ 84%]
tests/test_audit_logger.py::TestFileSystem::test_parent_directories_created_automatically PASSED [ 84%]
tests/test_audit_logger.py::TestFileSystem::test_log_file_created_on_init PASSED [ 84%]
tests/test_audit_logger.py::TestFileSystem::test_new_file_has_600_permissions PASSED [ 84%]
tests/test_audit_logger.py::TestFileSystem::test_permissions_stable_across_reopens PASSED [ 85%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_all_entries PASSED [ 85%]
tests/test_audit_logger.py::TestReadAll::test_read_all_preserves_order PASSED [ 85%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_empty_list_when_file_missing PASSED [ 85%]
tests/test_audit_logger.py::TestReadAll::test_read_all_returns_empty_list_on_empty_file PASSED [ 86%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_all_recorded PASSED [ 86%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_all_valid_json PASSED [ 86%]
tests/test_audit_logger.py::TestConcurrency::test_concurrent_writes_no_interleaved_lines PASSED [ 86%]
tests/test_step01_scaffold.py::test_module_importable[bossbox] PASSED    [ 87%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.config.loader] PASSED [ 87%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.providers.base] PASSED [ 87%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.providers.ollama] PASSED [ 87%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.envelope] PASSED [ 88%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.supervisor] PASSED [ 88%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.decomposer] PASSED [ 88%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.pipeline.backup] PASSED [ 88%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.hypervisor.hypervisor] PASSED [ 89%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.ingest.sanitizer] PASSED [ 89%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.ingest.analyzer] PASSED [ 89%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.skills.loader] PASSED [ 89%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.skills.elicitor] PASSED [ 90%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.audit.logger] PASSED [ 90%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.notify.notifier] PASSED [ 90%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.vram.budgeter] PASSED [ 90%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.app] PASSED [ 90%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.wizard] PASSED [ 91%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.gui.security_center] PASSED [ 91%]
tests/test_step01_scaffold.py::test_module_importable[bossbox.cli] PASSED [ 91%]
tests/test_step01_scaffold.py::test_version_present PASSED               [ 91%]
tests/test_step01_scaffold.py::test_file_exists[pyproject.toml] PASSED   [ 92%]
tests/test_step01_scaffold.py::test_file_exists[README.md] PASSED        [ 92%]
tests/test_step01_scaffold.py::test_file_exists[PRINCIPLES.md] PASSED    [ 92%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/__init__.py] PASSED [ 92%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/config/loader.py] PASSED [ 93%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/providers/base.py] PASSED [ 93%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/providers/ollama.py] PASSED [ 93%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/envelope.py] PASSED [ 93%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/supervisor.py] PASSED [ 94%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/decomposer.py] PASSED [ 94%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/pipeline/backup.py] PASSED [ 94%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/hypervisor/hypervisor.py] PASSED [ 94%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/ingest/sanitizer.py] PASSED [ 95%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/ingest/analyzer.py] PASSED [ 95%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/skills/loader.py] PASSED [ 95%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/skills/elicitor.py] PASSED [ 95%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/audit/logger.py] PASSED [ 96%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/notify/notifier.py] PASSED [ 96%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/vram/budgeter.py] PASSED [ 96%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/gui/app.py] PASSED [ 96%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/gui/wizard.py] PASSED [ 97%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/gui/security_center.py] PASSED [ 97%]
tests/test_step01_scaffold.py::test_file_exists[bossbox/cli.py] PASSED   [ 97%]
tests/test_step01_scaffold.py::test_file_exists[config/providers.yaml] PASSED [ 97%]
tests/test_step01_scaffold.py::test_file_exists[config/tiers.yaml] PASSED [ 98%]
tests/test_step01_scaffold.py::test_file_exists[skills/default/README.md] PASSED [ 98%]
tests/test_step01_scaffold.py::test_entry_point PASSED                   [ 98%]
tests/test_step01_scaffold.py::test_principles_content PASSED            [ 98%]
tests/test_step01_scaffold.py::test_providers_yaml PASSED                [ 99%]
tests/test_step01_scaffold.py::test_tiers_yaml PASSED                    [ 99%]
tests/test_step01_scaffold.py::test_cli_callable PASSED                  [ 99%]
tests/test_step01_scaffold.py::test_sanitize_not_implemented PASSED      [ 99%]
tests/test_step01_scaffold.py::test_vram_budgeter_not_implemented PASSED [100%]

============================= 411 passed in 22.01s =============================
