
----------------------------- live log collection ------------------------------
INFO     httpx:_client.py:1025 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"

PASSED                                                                   [ 41%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_result_is_non_empty_string 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 41%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_strips_leading_trailing_whitespace 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 41%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_model_kwarg_overrides_default 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_temperature_forwarded_as_option 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_max_tokens_forwarded_as_num_predict 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_stream_always_false_in_payload 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestCompleteSuccess::test_fallback_generate_response_shape 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 42%]
tests/providers/test_ollama.py::TestCompleteErrors::test_connect_error_raises_provider_unavailable PASSED [ 42%]
tests/providers/test_ollama.py::TestCompleteErrors::test_timeout_raises_provider_unavailable PASSED [ 42%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_404_raises_model_not_found 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 43%]
tests/providers/test_ollama.py::TestCompleteErrors::test_model_not_found_includes_ollama_detail 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 43%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_500_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 500 Internal Server Error"
PASSED                                                                   [ 43%]
tests/providers/test_ollama.py::TestCompleteErrors::test_non_json_body_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 43%]
tests/providers/test_ollama.py::TestCompleteErrors::test_unexpected_response_shape_raises_provider_unavailable 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 43%]
tests/providers/test_ollama.py::TestCompleteErrors::test_http_error_raises_provider_unavailable PASSED [ 43%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_true_when_tags_200 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
PASSED                                                                   [ 44%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_when_connect_error PASSED [ 44%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_when_timeout PASSED [ 44%]
tests/providers/test_ollama.py::TestIsAvailable::test_returns_false_on_non_200_status 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 503 Service Unavailable"
PASSED                                                                   [ 44%]
tests/providers/test_ollama.py::TestIsAvailable::test_does_not_raise_on_any_network_failure PASSED [ 44%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_complete_returns_non_empty_string 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 200 OK"
PASSED                                                                   [ 44%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_is_available_returns_true 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: GET http://localhost:11434/api/tags "HTTP/1.1 200 OK"
PASSED                                                                   [ 44%]
tests/providers/test_ollama.py::TestOllamaIntegration::test_model_not_found_for_nonexistent_model 
-------------------------------- live log call ---------------------------------
INFO     httpx:_client.py:1740 HTTP Request: POST http://localhost:11434/api/chat "HTTP/1.1 404 Not Found"
PASSED                                                                   [ 45%]
tests/providers/test_openai.py::TestSDKAvailability::test_raises_when_sdk_not_installed PASSED [ 45%]
tests/providers/test_openai.py::TestConstruction::test_raises_on_empty_api_key PASSED [ 45%]
tests/providers/test_openai.py::TestConstruction::test_raises_on_none_api_key PASSED [ 45%]
tests/providers/test_openai.py::TestConstruction::test_uses_provided_default_model PASSED [ 45%]
tests/providers/test_openai.py::TestConstruction::test_falls_back_to_default_model_when_none_given PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_returns_assistant_text PASSED [ 45%]
tests/providers/test_openai.py::TestComplete::test_messages_passed_through_unmodified PASSED [ 46%]
tests/providers/test_openai.py::TestComplete::test_explicit_model_overrides_default PASSED [ 46%]
tests/providers/test_openai.py::TestComplete::test_max_tokens_forwarded PASSED [ 46%]
tests/providers/test_openai.py::TestComplete::test_temperature_forwarded_when_present PASSED [ 46%]
tests/providers/test_openai.py::TestComplete::test_top_p_forwarded_when_present PASSED [ 46%]
tests/providers/test_openai.py::TestComplete::test_temperature_absent_when_not_supplied PASSED [ 46%]
tests/providers/test_openai.py::TestComplete::test_empty_content_returns_empty_string PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_ollama_is_available PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_anthropic_is_none_when_key_missing PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_openai_is_none_when_key_missing PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_no_exception_raised_for_missing_cloud_keys PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_available_list_contains_only_ollama PASSED [ 47%]
tests/providers/test_registry.py::TestOllamaOnly::test_unavailable_list_contains_cloud_providers PASSED [ 47%]
tests/providers/test_registry.py::TestFullConfig::test_all_three_providers_available PASSED [ 48%]
tests/providers/test_registry.py::TestFullConfig::test_available_returns_all_three PASSED [ 48%]
tests/providers/test_registry.py::TestFullConfig::test_unavailable_is_empty PASSED [ 48%]
tests/providers/test_registry.py::TestNoOllamaSection::test_ollama_none_when_section_absent PASSED [ 48%]
tests/providers/test_registry.py::TestResolve::test_resolve_ollama_model_string PASSED [ 48%]
tests/providers/test_registry.py::TestResolve::test_resolve_unavailable_provider_returns_none PASSED [ 48%]
tests/providers/test_registry.py::TestResolve::test_resolve_string_without_slash_returns_none PASSED [ 48%]
tests/providers/test_registry.py::TestResolve::test_resolve_unknown_provider_name_returns_none PASSED [ 49%]
tests/providers/test_registry.py::TestResolve::test_resolve_anthropic_when_available PASSED [ 49%]
tests/providers/test_registry.py::TestResolveWithFallback::test_primary_used_when_available PASSED [ 49%]
tests/providers/test_registry.py::TestResolveWithFallback::test_falls_back_when_primary_unavailable PASSED [ 49%]
tests/providers/test_registry.py::TestResolveWithFallback::test_returns_none_when_entire_chain_unavailable PASSED [ 49%]
tests/providers/test_registry.py::TestResolveWithFallback::test_second_fallback_used_when_first_unavailable PASSED [ 49%]
tests/providers/test_registry.py::TestResolveWithFallback::test_empty_fallbacks_list PASSED [ 50%]
tests/providers/test_registry.py::TestEdgeCases::test_empty_api_key_string_registers_as_none PASSED [ 50%]
tests/providers/test_registry.py::TestEdgeCases::test_whitespace_only_api_key_registers_as_none PASSED [ 50%]
tests/providers/test_registry.py::TestEdgeCases::test_repr_does_not_raise PASSED [ 50%]
tests/providers/test_registry.py::TestEdgeCases::test_get_unknown_key_returns_none PASSED [ 50%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_first_run_creates_file PASSED [ 50%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_returns_true_on_correct_password PASSED [ 50%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_returns_false_on_wrong_password PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_false_before_unlock PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_true_after_unlock PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_is_unlocked_false_after_lock PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_get_raises_when_locked PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_raises_when_locked PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_and_get_round_trip PASSED [ 51%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_set_persists_across_instances PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_multiple_secrets_persist PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_smtp_credentials_round_trip PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_api_key_round_trip PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_missing_password_arg_raises_value_error PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_unknown_method_raises_value_error PASSED [ 52%]
tests/secrets/test_manager.py::TestPasswordUnlock::test_wrong_password_leaves_store_locked PASSED [ 52%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_first_run_generates_and_stores_key PASSED [ 53%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_second_unlock_reuses_stored_key PASSED [ 53%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_missing_keychain_entry_raises_decrypt_error PASSED [ 53%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keyring_import_failure_raises_method_error PASSED [ 53%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keychain_set_get_round_trip PASSED [ 53%]
tests/secrets/test_manager.py::TestKeychainUnlock::test_keychain_persists_across_instances PASSED [ 53%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_session_key PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_secrets_dict PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_lock_clears_method PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_get_after_lock_raises PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_set_after_lock_raises PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_re_unlock_after_lock PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_multiple_lock_calls_are_idempotent PASSED [ 54%]
tests/secrets/test_manager.py::TestLockAndMemory::test_session_key_not_written_to_disk PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_file_does_not_contain_secret_in_plaintext PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_file_is_not_json_parseable PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_magic_bytes_present PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_version_byte_correct PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_file_size_grows_with_secrets PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_file_permissions_unix PASSED [ 55%]
tests/secrets/test_manager.py::TestPersistence::test_ciphertext_byte_flip_detected PASSED [ 56%]
tests/secrets/test_manager.py::TestPersistence::test_aad_tampering_detected PASSED [ 56%]
tests/secrets/test_manager.py::TestPersistence::test_bad_magic_returns_false PASSED [ 56%]
tests/secrets/test_manager.py::TestPersistence::test_salt_reused_across_saves PASSED [ 56%]
tests/secrets/test_manager.py::TestPersistence::test_nonce_changes_on_each_save PASSED [ 56%]
tests/secrets/test_manager.py::TestPersistence::test_parent_directory_created_automatically PASSED [ 56%]
tests/secrets/test_manager.py::TestEdgeCases::test_get_missing_key_raises_key_error PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_delete_missing_key_raises_key_error PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_overwrite_existing_key PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_empty_string_value PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_unicode_value_round_trip PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_long_value_round_trip PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_truncated_file_returns_false PASSED [ 57%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_missing_pkcs11_lib_raises PASSED [ 58%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_missing_pin_raises PASSED [ 58%]
tests/secrets/test_manager.py::TestEdgeCases::test_token_import_failure_raises_method_error PASSED [ 58%]
tests/secrets/test_manager.py::TestEdgeCases::test_empty_secrets_on_first_run PASSED [ 58%]
tests/secrets/test_manager.py::TestEdgeCases::test_delete_persists_across_instances PASSED [ 58%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_repr_shows_locked PASSED [ 58%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_repr_shows_unlocked PASSED [ 58%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_list_keys_returns_correct_names PASSED [ 59%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_list_keys_raises_when_locked PASSED [ 59%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_delete_raises_when_locked PASSED [ 59%]
tests/secrets/test_manager.py::TestReprAndHelpers::test_header_size_constant_is_correct PASSED [ 59%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_api_key_round_trip PASSED [ 59%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_correct_password_returns_true PASSED [ 59%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_first_run_creates_file PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_get_raises_when_locked PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_false_after_lock PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_false_initially PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_is_unlocked_true_after_unlock PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_missing_password_arg_raises PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_multiple_secrets_persist PASSED [ 60%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_and_get_round_trip PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_persists_across_instances PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_set_raises_when_locked PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_smtp_credentials_round_trip PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_unknown_method_raises PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_wrong_password_leaves_store_locked PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestPasswordUnlock::test_wrong_password_returns_false PASSED [ 61%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_first_run_generates_and_stores_key PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keychain_persists_across_instances PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keychain_set_get_round_trip PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_keyring_import_failure_raises_method_error PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_missing_keychain_entry_raises_decrypt_error PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestKeychainUnlock::test_second_unlock_reuses_stored_key PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_get_after_lock_raises PASSED [ 62%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_method PASSED [ 63%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_secrets_dict PASSED [ 63%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_lock_clears_session_key PASSED [ 63%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_multiple_lock_calls_idempotent PASSED [ 63%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_re_unlock_after_lock PASSED [ 63%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_session_key_not_written_to_disk PASSED [ 63%]
tests/secrets/test_manager_unittest.py::TestLockAndMemory::test_set_after_lock_raises PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_aad_tampering_detected PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_bad_magic_returns_false PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_ciphertext_byte_flip_detected PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_does_not_contain_secret_in_plaintext PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_is_not_json_parseable PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_permissions_unix PASSED [ 64%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_file_size_grows_with_secrets PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_magic_bytes_present PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_nonce_changes_on_each_save PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_parent_directory_created_automatically PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_salt_reused_across_saves PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestPersistence::test_version_byte_correct PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_delete_missing_key_raises_key_error PASSED [ 65%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_delete_persists_across_instances PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_empty_secrets_on_first_run PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_empty_string_value PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_get_missing_key_raises_key_error PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_long_value_round_trip PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_overwrite_existing_key PASSED [ 66%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_import_failure_raises_method_error PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_missing_pin_raises PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_token_missing_pkcs11_lib_raises PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_truncated_file_returns_false PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestEdgeCases::test_unicode_value_round_trip PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_delete_raises_when_locked PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_header_size_constant_is_correct PASSED [ 67%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_list_keys_raises_when_locked PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_list_keys_returns_correct_names PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_repr_shows_locked PASSED [ 68%]
tests/secrets/test_manager_unittest.py::TestReprAndHelpers::test_repr_shows_unlocked PASSED [ 68%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_file_exists PASSED [ 68%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_parses_as_valid_yaml PASSED [ 68%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_required_top_level_keys PASSED [ 68%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_name_is_injection_detector PASSED [ 69%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_tier_is_micro PASSED [ 69%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_output_schema_points_to_document_analysis PASSED [ 69%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_system_prompt_is_non_empty_string PASSED [ 69%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_system_prompt_mentions_injection PASSED [ 69%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_system_prompt_is_human_readable PASSED [ 69%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_all_five_injection_categories_present PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_coherence_threshold_is_float_between_0_and_1 PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestInjectionDetectorProfile::test_version_is_string PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_file_exists PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_parses_as_valid_yaml PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_required_top_level_keys PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_schema_name PASSED [ 70%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_document_analysis_wrapper_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_declared_type_field_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_assessed_type_field_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_type_match_field_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_coherence_score_field_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_injection_verdict_field_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_flagged_passages_field_present PASSED [ 71%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_overall_verdict_field_present PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_all_section_9_2_output_fields_present PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_injection_verdict_enum_values PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_overall_verdict_enum_values PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_coherence_score_has_min_max PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_flagged_passages_is_array PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_flagged_passage_items_have_required_fields PASSED [ 72%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_flagged_passage_category_enum_matches_profile PASSED [ 73%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_all_required_fields_marked_required PASSED [ 73%]
tests/skills/test_injection_detector_profile.py::TestDocumentAnalysisSchema::test_decision_rules_present PASSED [ 73%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_coherence_threshold PASSED [ 73%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_file_exists PASSED [ 73%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_five_injection_categories PASSED [ 73%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_name PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_output_schema_reference PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_parses_as_valid_yaml PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_required_top_level_keys PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_system_prompt_human_readable PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_system_prompt_mentions_injection PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_system_prompt_non_empty PASSED [ 74%]
tests/skills/test_injection_detector_profile_unittest.py::TestInjectionDetectorProfileUnittest::test_profile_tier_is_micro PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_all_required_fields_marked_required PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_all_section_9_2_fields_present PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_category_enum_matches_profile_categories PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_coherence_score_bounds PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_decision_rules_present PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_document_analysis_wrapper PASSED [ 75%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_flagged_passage_items_fields PASSED [ 76%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_flagged_passages_is_array PASSED [ 76%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_injection_verdict_enum PASSED [ 76%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_overall_verdict_enum PASSED [ 76%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_schema_file_exists PASSED [ 76%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_schema_name PASSED [ 76%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_schema_parses_as_valid_yaml PASSED [ 77%]
tests/skills/test_injection_detector_profile_unittest.py::TestDocumentAnalysisSchemaUnittest::test_schema_required_top_level_keys PASSED [ 77%]
tests/test_audit_logger.py::TestAppendBehaviour::test_ten_calls_produce_ten_lines PASSED [ 77%]
tests/test_audit_logger.py::TestAppendBehaviour::test_each_line_is_valid_json PASSED [ 77%]
tests/test_audit_logger.py::TestAppendBehaviour::test_restart_appends_not_overwrites PASSED [ 77%]
tests/test_audit_logger.py::TestAppendBehaviour::test_file_never_truncated_between_instances PASSED [ 77%]
